abandona,-2
abandonado,-2
abandonar,-2
abatido,-2
abatido,-3
aborrece,-3
aborrecer,-3
aborrecible,-3
aborrecido,-3
abrazo,2
abrazos,2
abriga,2
absolver,2
absolviendo,2
absorbido,1
absorto,1
absueltos,2
absuelve,2
aburrido,-2
aburrido,-3
aburrir,-2
abusado,-3
abusivo,-3
abuso,-3
abusos,-3
acaparador,-2
acaparamiento,-2
accidental,-2
accidentalmente,-2
accidente,-2
accidentes,-2
acepta,1
aceptado,1
aceptado,-1
aceptar,1
aclamaciones,2
aclara,2
acosado,-2
acoso,-2
activo,1
activo,2
acuchillado,-2
acuerdo,1
acusa,-2
acusacion,-2
acusaciones,-2
acusado,-2
acusando,-2
acusar,-2
adecuado,1
admira,3
admirar,3
admirativo,3
admite,-1
admitir,-1
adoctrina,-2
adoctrinados,-2
adoctrinar,-2
adopta,1
adoptar,1
adora,3
adorable,3
adorado,3
adorar,3
advertencia,-3
advertencias,-3
advertir,-2
advierte,-2
afable,2
afectado,-1
afecto,3
aficionado,2
afilado,1
afirmativamente,2
afligido,-1
afligido,-2
afortunado,2
afrentado,-1
agobiados,-2
agoniza,-3
agonizado,-3
agonizante,-3
agonizar,-3
agotado,-2
agradable,2
agradable,3
agradecido,3
agradecido,2
agrava,-2
agravado,-2
agravante,-2
agravar,-2
agresion,-2
agresiones,-2
agresivo,-2
agresor,-1
aguante,2
ahogar,-2
ahogo,-2
ahogue,-2
airado,-3
aislado,-1
aivio,2
ajuste,1
alabado,3
alabando,3
alabanza,3
alabanzas,3
alarma,-2
alarmado,-2
alarmista,-2
alarmistas,-2
alboroto,-2
alcances,1
alcanzado,1
alcanzar,1
aleccionadora,1
alegrarse,4
alegre,2
alegre,3
alegre,1
alegremente,3
alegria,3
alegria,4
alentado,2
alentar,2
alergico,-2
alerta,-1
alfombrilla,-1
algun,0
tipo,0
alicaido,-2
alienacion,-2
alienta,2
aliviado,2
aliviado,3
aliviar,1
amable,3
amado,3
amargado,-2
amargamente,-2
amargo,-2
ambicioso,2
ambivalente,-1
amenaza,-2
amenazado,-2
amenazados,-2
amenazante,-2
amenazar,-2
amenazas,-2
amistoso,2
amonestado,-2
amonestar,-2
amontonar,-1
amo,5
amor,5
amordazado,-2
amoroso,2
ampliar,1
analfabetismo,-2
angers,-3
angustia,-3
angustia,-2
angustiado,-3
angustias,-2
angustioso,-2
angustioso,-3
anhelo,1
animado,2
animar,2
animo,2
animosidad,-2
ansia,-1
ansiedad,-2
ansioso,-2
ansioso,2
antagonista,-2
anti,-1
anticipacion,1
apaciguado,2
apaciguamiento,2
apaciguar,2
aparejado,-1
aparejo,-1
apasionado,2
apatia,-3
apatico,-3
apenado,-2
apeshit,-3
aplaca,2
aplasta,-1
aplastada,-2
aplastante,-1
aplastar,-1
aplaude,2
aplaudida,2
aplaudiendo,2
aplaudir,2
aplausos,2
aplazar,-1
apocaliptico,-2
apoyo,2
aprecia,2
apreciacion,2
apreciado,2
apreciado,-2
apreciando,2
apreciar,2
aprensivo,-2
aprobacion,2
aprobado,2
aprueba,2
aptitud,1
ardiente,1
arrastra,-1
arrastrado,-1
arrastrar,-1
arreglado,-1
arrepentido,-2
arrepentimientos,-2
arrestar,-2
arrinconado,-2
arrogante,-2
arruinado,-3
arruinado,-2
arruinando,-2
asco,-3
asegura,2
asegurado,2
asegurando,1
asegurar,1
asesinato,-3
asesinato,-2
asesinatos,-3
asesinatos,-2
asesino,-2
asesino,-3
asfixia,-2
asombra,3
asombrado,2
asombrado,3
asombrar,3
asombro,2
asombroso,4
asombroso,3
asombroso,5
asqueroso,-3
asqueroso,-2
assfucking,-4
astucia,-2
astuto,-2
asuntos,1
asustadizo,-1
asustado,-2
atacado,-1
ataque,-1
ataques,-1
atascado,-2
aterrado,-2
aterrador,-3
aterroriza,-3
aterrorizado,-3
aterrorizar,-3
atornillado,-2
atraccion,2
atracciones,2
atractivo,3
atractivo,1
atrae,1
atraer,1
atraido,1
atrapado,-2
atrayendo,2
atrevido,2
atropello,-3
aturdido,-2
audaz,3
audaz,2
aumenta,1
aumentado,1
aumentar,1
ausencia,-2
ausente,-1
ausentes,-1
autoenganada,-2
autor,-2
autores,-2
autoridad,1
avanzado,1
aventuras,2
aventurero,2
avergonzado,-2
avergonzar,-2
aversion,-3
avido,2
axed,-1
ay,-1
ayuda,2
baja,-1
bamboozles,-2
bancadas,-2
bankster,-3
barra,-2
oblicua,-2
barras,-2
barrera,-2
bastardo,-5
bastardos,-5
basura,-2
batalla,-1
batallas,-1
beatifico,3
bellezas,3
bendecir,2
bendice,2
bendicion,3
bendicion,4
beneficiado,2
beneficiando,2
beneficio,2
beneficios,2
bereaves,-2
bereaving,-2
beso,2
bienes,2
bienvenida,2
bienvenido,2
bloquear,-1
bloqueo,-1
bloques,-1
boicoteado,-2
boicoteando,-2
boicotear,-2
boicots,-2
bomba,-1
bondad,3
bonita,1
bonito,3
borra,1
borracho,-2
borroso,-2
boyante,2
brillante,1
brillante,4
brillante,2
brillar,3
brillo,1
broma,2
bruto,-2
buen,3
bueno,3
buena,3
bureado,-2
burla,-2
burlado,-2
burlarse,-2
de,-2
burlon,-2
burro,-4
cabezas,-2
cabildeo,-2
cabizbajo,-2
cabron,-4
cabron,-3
cadaver,-1
cagado,-3
caido,-2
en,-2
desgracia,-2
calambre,-1
calentar,1
calma,2
calmado,2
calmante,2
calmante,3
calmar,3
calor,2
cancela,-1
cancelado,-1
cancelar,-1
cancer,-1
candidez,-2
cansado,-2
caos,-2
caotico,-2
capacidad,2
capaz,1
caprichoso,1
carcajadas,-2
carga,-2
cargado,-3
cargas,-2
cargos,-2
carino,2
carinoso,3
caro,3
caso,-2
omiso,-2
castiga,-3
castiga,-2
castigado,-3
castigado,-2
castigadora,-3
castigar,-3
castigar,-2
catastrofe,-3
catastrofico,-4
cauteloso,-1
cautivado,3
cautivar,3
celebra,3
celebrado,3
celebrando,3
celebrar,3
celestial,4
celos,-1
celoso,-2
celoso,2
censores,-2
censurado,-2
censurar,-2
cenudo,-1
cernia,-1
cerveza,2
chagrined,-2
chiflado,2
por,2
chispa,1
chistes,2
chistoso,2
chivo,-2
expiatorio,-2
chocante,-2
chocar,-1
choque,-2
choques,-2
chupa,-3
chupar,-3
ciego,-1
cielo,2
cierto,1
cierto,2
cinico,-2
cinismo,-2
claramente,1
claridad,2
claro,1
coaccionado,-2
cobarde,-2
cobardemente,-2
cobrar,-2
cocksuckers,-5
codicia,-3
codicioso,-2
cojo,-2
colapsado,-2
colapso,-2
colapsos,-2
colerico,-3
colision,-2
colisiona,-1
colisionando,-1
colisiones,-2
colusion,-3
combate,-1
combates,-1
comedia,1
cometer,1
comodidad,2
comodidades,2
comodo,2
compadecimos,-1
comparte,1
compartido,1
compartir,1
compasivo,2
competente,2
competitivo,2
complacencia,2
comprometido,1
comprometiendose,1
compromiso,2
conceder,1
concedido,1
concesion,1
concilia,2
conciliado,2
conciliando,2
conciliar,2
condena,-2
condenacion,-2
condenado,-2
condenar,-2
confiado,2
confianza,2
confianza,1
confidente,2
conflictiva,-2
conflicto,-2
conflictos,-2
confundir,-2
confuso,-2
conmocionado,-2
cono,-5
consentimiento,2
consentimientos,2
consolable,2
consolador,2
conspiracion,-3
consternados,-2
constrenido,-2
consumado,2
contagio,-2
contagios,-2
contagioso,-1
contamina,-2
contaminado,-2
contaminadores,-2
contaminar,-2
contencioso,-2
contender,-1
contendiendo,-1
contendiente,-1
contento,3
contestable,-2
contradictorio,-2
contratar,1
convence,1
convencer,1
convencido,1
convencido,-1
convenido,1
corazon,-2
correo,-2
cortar,-1
corte,-1
cortejar,3
cortes,2
cortes,3
cortesia,2
cosas,3
costoso,-2
creativo,2
creciente,1
crecimiento,2
credulo,-2
crimen,-3
criminal,-3
criminales,-3
crisis,-3
critica,-2
criticado,-2
criticar,-2
critico,-2
criticos,-2
cruel,-3
crueldad,-3
cubrir,-3
cuchara,3
cuchillada,-2
cuestionable,-2
cuestionado,-2
cuestionado,-1
cuidado,2
cuidados,2
cuidadosamente,2
cuidadoso,2
culo,-4
culpa,-3
culpable,-3
culpada,-2
culpando,-2
cumple,2
cumplido,2
cumplir,2
curioso,1
curioso,-2
danar,-3
dano,-2
danos,-2
danos,-3
debil,-2
debiles,-2
debilidad,-2
debilitante,-2
decepcion,-2
decepciona,-2
decepcionado,-2
decepcionante,-2
decepcionar,-2
decepciones,-2
decir,2
decisivo,1
dedicado,2
defecto,-3
defecto,-2
defectos,-3
defensor,2
defensores,2
deficit,-2
defraudador,-4
defraudadores,-4
degradado,-2
degradar,-2
dejar,-1
dejecting,-2
dejects,-2
delanteros,-2
deleitando,3
deleite,3
delicado,-3
delicias,3
delincuente,-2
delito,-3
delitos,-3
demanda,-1
demandar,-2
demandas,-1
demandas,-2
demando,-2
demostracion,-1
denuncia,-2
denunciar,-2
deprimente,-2
deprimido,-2
derecho,1
deriding,-2
derrotado,-2
desacreditada,-2
desafiante,-1
desagradable,-3
desairado,-2
desaire,-2
desaires,-2
desalojo,-1
desanimado,-2
desaparece,-1
desaparecer,-1
desaparecido,-1
desaparecido,-2
desasosiego,-2
desastre,-2
desastres,-2
desastroso,-3
desatiende,-2
descalificado,-2
descarrila,-2
descarrilado,-2
descartado,-1
descarte,-1
descartes,-1
desconcertado,-2
desconectado,-1
desconfiado,-3
desconfianza,-3
desconsiderado,-2
desconsolado,-2
desconsuelo,-2
descontento,-2
descorazonado,-2
descuento,-1
descuidado,-2
descuido,-2
desden,-2
desdenosamente,-2
desdenoso,-2
deseable,2
deseado,2
deseando,1
desempleo,-2
desenfocado,-2
deseo,1
deseos,1
deseoso,2
desesperacion,-3
desesperacion,-2
desesperaciones,-3
desesperadamente,-3
desesperado,-3
desestimacion,-1
desestructurado,-2
desfases,-2
deshecho,-1
deshonesto,-2
deshumaniza,-2
deshumanizado,-2
deshumanizante,-2
deshumanizar,-2
desigual,-1
desilusionado,-2
desinformacion,-2
desmoralizado,-2
desmotivado,-2
desorientado,-2
despectivo,-2
despedido,-2
despejado,1
desperdicios,-2
despistados,-2
despotricar,-3
desprecio,-2
despreocupado,1
despreocupado,-2
destellos,3
desterrar,-1
destrozada,-2
destruccion,-3
destructivo,-3
destruido,-3
destruir,-3
destruye,-3
destruyendo,-3
desventaja,-2
desventurado,-2
detencion,-2
detenciones,-2
detener,-2
detener,-1
detenido,-3
detenido,-2
detenido,-1
determinado,2
detestado,-3
detestar,-3
deuda,-2
devastado,-2
devastador,-2
devastar,-2
devoto,3
diamante,1
difamatorio,-2
dificil,-1
dificil,-2
difiriendo,-1
digno,2
dilema,-1
dios,1
dipshit,-3
direccion,3
correcta,3
discordia,-2
disculpa,-1
disculpo,-1
disfraces,-1
disfraz,-1
disfrazado,-1
disfruta,2
disfrutando,2
disfrutar,2
disfuncion,-2
disgustado,-3
disgustado,-2
disgusto,-2
disinclined,-2
disparar,-1
disparates,-2
disparo,-2
disputa,-2
disputando,-2
disputas,-2
disrespected,-2
disruptivo,-2
distorsiona,-2
distorsionado,-2
distorsionar,-2
distorsionista,-2
distraccion,-2
distrae,-2
distraer,-2
distraido,-2
disturbios,-2
diversion,3
diversiones,3
divertidisimo,2
divertido,3
divertido,4
dolor,-2
dolorido,-2
dolorido,-1
doloroso,-2
ducha,-3
duda,-1
dudado,-1
dudas,-1
dudoso,-1
dudoso,-2
duele,-2
dulce,2
duras,-2
duro,-2
echar,-2
eficaz,2
eficazmente,2
egoismo,-3
egoista,-3
ejecuciones,-2
elacion,3
elegante,2
elogiado,2
elogiar,2
embaraza,-2
embarazoso,-2
embaucar,-2
embellecer,3
emergencia,-2
emocion,3
emocionado,2
emocionado,3
emocionante,3
empalaga;,-3
empatico,2
empeora,-3
empeorado,-3
empeoramiento,-3
empeorar,-3
empequenecer,-2
empollando,-2
emprendedor,1
mal,-2
estado,-2
encalar,-3
encantada,2
encantado,3
encantador,3
encantados,5
encanto,3
encarcelado,-2
enconado,-2
endosado,2
endosar,2
enemigo,-2
enemigos,-2
enemigos,-3
energetico,2
energia,2
energico,2
enfado,-3
enfermedad,-2
enfermedades,-2
enfermo,-2
enfermos,-2
enfocado,2
enfurece,-2
enfurecedora,-2
enfurecer,-2
enfurecido,-2
engana,-3
enganado,-2
enganada,-3
enganar,-3
enganara,-2
engancha,1
engano,-3
enganoso,-3
enganosa,-3
engreido,-2
enhorabuena,2
enjuicia,-1
enjuiciamiento,-1
enjuiciar,-1
enloquecedor,-3
enojado,-3
enorme,1
enrages,-2
ensordecedor,-1
entender,-2
entiende,-2
entretener,3
entretenido,2
entristecer,-2
entristecido,-2
entumecido,-1
entusiasta,3
envenenado,-2
envidia,-1
envidias,-1
envidioso,-2
equivocado,-2
erronea,-2
erroneo,-2
error,-2
errores,-2
erupcion,-2
es,-2
una,-2
pena,-2
escalofriante,-1
escandalo,-3
escandalos,-3
escandaloso,-3
escapa,-1
escapar,-1
escasez,-2
escepticismo,-2
esceptico,-2
escepticos,-2
esclarecedor,2
esclavitud,-3
esclaviza,-2
esclavizado,-2
esclavizar,-2
esconder,-1
escondido,-1
escoria,-4
esmeradamente,2
espalda,1
espantado,-2
especulativo,-2
espera,-1
esperado,-1
esperando,2
esperanza,2
esperanzado,2
esperanzas,2
esperar,-1
espinoso,-2
espiritu,1
esplendido,3
espumoso,3
esta,1
de,1
esta,-2
duelo,-2
estable,2
establecido,1
estafa,-2
estafa,-3
estafas,-2
estafas,-3
estampida,-2
estancado,-2
estancamiento,-2
estar,-1
al,-1
acecho,-1
estereotipo,-2
esteriotipado,-2
estimado,3
estimado,2
estimula,1
estimulado,1
estimulante,3
estimulante,2
estimular,1
estragos,-2
estrangulado,-2
estranguladores,-2
estresado,-2
estresor,-2
estupendo,3
estupendo,4
estupidamente,-2
estupido,-4
estupido,-2
etico,2
euforia,3
euforico,4
evita,-1
evitado,-1
evitar,-1
exagera,-2
exageracion,-2
exageraciones,-2
exagerado,-2
exagerando,-2
exagerar,-2
exaltado,3
exasperada,2
exasperante,-2
excelencia,3
excelente,3
excepcional,5
exceso,-1
de,-1
peso,-1
excitar,3
excluidos,-2
excluir,-1
exclusion,-1
exclusivo,2
excusa,-1
exhaustivo,2
exigente,-1
exigido,-1
eximir,-1
exito,2
exitos,3
exitoso,3
exonera,2
exonerado,2
exonerando,2
exonerar,2
expande,1
expandir,1
exploits,-2
exploracion,1
exploraciones,1
explotado,-2
explotando,-2
explotar,-2
expone,-1
exponer,-1
exposicion,-1
expuesto,-1
expulsa,-2
expulsado,-2
expulsando,-2
expulsar,-2
extasiar,3
extasis,2
extatico,4
extras,2
extranamente,-1
extrano,-2
extrana,-1
exuberante,4
exultante,3
fabuloso,4
facil,1
facilitar,2
factores,-2
estres,-2
faggots,-3
falla,-2
fallar,-2
falsificacion,-3
falsificaciones,-3
falsificado,-3
falsificar,-3
falso,-2
falso,-3
falta,-2
respeto,-2
fama,1
famelico,-2
fanatico,-2
fanaticos,-2
fantasma,-1
fantastico,4
farsa,-1
farsa,-2
fascina,3
fascinado,3
fascinante,3
fascinar,3
fascista,-2
fascistas,-2
fastidioso,-2
fatalidad,-3
fatiga,-2
fatigado,-2
fatigas,-2
fatigoso,-2
favor,2
favorecido,2
favores,2
favorito,2
favoritos,2
fe,1
felicidad,3
felicidades,2
felicitaciones,2
felicitar,2
feliz,3
feo,-3
ferviente,2
fervoroso,2
festivo,2
festejar,3
festejamos,2
festajemos,2
fiasco,-3
fiel,3
filtrada,-1
finge,-1
fingir,-1
firme,2
flexible,2
flexibilidad,3
inflexibilidad,-3
inflexible,-2
flop,-2
fobico,-2
follada,-4
fortalece,2
fortalecer,2
fortalecimiento,2
fortificado,2
forzado,-1
fracaso,-2
fracasos,-2
frase,-2
frases,-2
fraude,-4
fraudes,-4
fraudulento,-4
frenesi,-3
frenetico,-1
fresco,1
frikin,-2
frotis,-2
frustra,-2
frustracion,-2
frustrado,-2
frustrante,-2
frustrar,-2
ftw,3
fuckface,-4
fuckhead,-4
fucktard,-4
fud,-3
fuego,-2
fuerte,2
fuerza,2
fuga,-1
fuked,-4
fuking,-4
fumante,-2
funeral,-1
funerales,-1
furioso,-3
furtivo,-1
futil,2
galante,3
galanteria,3
galardonado,3
gallardamente,3
gamberrismo,-2
gamberro,-2
ganado,2
ganador,4
