abandona,-2
ganancia,2
ganancias,2
ganando,2
ganar,4
garantia,1
gemia,-2
gemido,-2
gemidos,-2
generoso,2
genial,3
gilipollas,-4
gilipollas,-3
glamour,3
gloria,2
glorioso,2
golpe,-2
golpeado,-1
gorron,-2
gracia,1
gracias,2
gracioso,4
grande,1
grandioso,3
granizado,2
granizo,2
gratificacion,2
gratificante,2
gratis,1
grave,-2
greenwasher,-3
greenwashers,-3
gripe,-2
gris,-1
gritado,-2
gritando,-2
gritar,-2
grito,-2
guarida,-1
guau,4
guay,1
guerra,-2
gusto,2
gustos,2
ha,-2
fallado,-2
habil,2
habilidades,2
hacer,-2
descarrilar,-2
hacha,-1
hackeado,-1
hahahah,3
hambre,-2
harto,-3
herir,-2
hermosa,3
hermosas,3
hermosamente,3
heroe,2
heroes,2
heroico,3
hipocrita,-2
histeria,-3
histerico,-3
histerismo,-3
homenaje,2
honesto,2
honor,2
honrado,2
hooligans,-2
horrendo,-3
horrible,-3
horrorizado,-3
hosco,-2
hostil,-2
huelga,-1
huelgas,-1
humerous,3
humillacion,-3
humillado,-3
humor,2
humoristico,2
hurra,5
huye,-1
idiota,-3
ignora,-1
ignorado,-2
ignorancia,-2
ignorante,-2
ignorar,-1
ilegal,-3
ilumina,2
iluminar,2
ilustrado,2
imbecil,-3
imbecil,-2
impaciente,-2
impar,-2
imparable,2
imparcial,2
impedido,-1
imperfecto,-2
impermeable,2
implacable,-1
impone,-1
imponente,-1
imponer,-1
importancia,2
importante,2
importar,1
impotente,-2
impresiona,3
impresionado,3
impresionado,-2
impresionante,3
impresionar,3
impuesto,-1
impulsado,1
impulsar,1
inaccion,-2
inaceptable,-2
inadecuado,-2
incapacidad,-2
incapacitado,-2
incapacitante,-1
incapaz,-2
incierto,-1
incomodo,-2
incompetencia,-2
incompetente,-2
incomprendido,-2
inconexo,-2
inconfirmado,-1
inconsciente,-2
inconveniencia,-2
inconveniente,-2
incorrecto,-2
incredulo,-1
increible,4
increibles,3
incrementar,1
incumplida,-2
indeciso,-2
indeciso,-1
indefenso,-2
indeseable,-2
indestructible,2
indiferencia,-2
indiferente,-2
indignacion,-2
indignado,-2
indignados,-3
indigno,-2
indulgente,1
indultos,2
ineficaz,-2
ineficazmente,-2
inestable,-1
inestable,-2
infantil,-2
infatuacion,2
infectado,-2
infeliz,-2
inferior,-2
infierno,-4
influyente,2
infortunio,-2
infraccion,-2
infractor,-2
ingenuo,-2
inhibir,-1
injusticia,-2
injusto,-2
inmejorable,5
inmejorables,5
inmortal,2
inmovilizado,-1
inmune,1
innova,1
innovacion,1
innovador,2
innovar,1
inquieto,-2
inquisicion,-2
inquisitivo,2
insalubre,-2
insano,-2
insatisfecho,-2
inseguro,-1
inseguro,-2
insensibilidad,-2
insensible,-2
insignia,2
insignificante,-2
insipido,-2
insistente,-1
insomnio,-2
inspira,2
inspiracion,2
inspirado,2
inspirador,3
inspirar,2
insultado,-2
insultante,-2
insulto,-2
insultos,-2
intacto,2
integridad,2
inteligente,2
inteligente,1
intenso,1
interesado,2
interesante,2
interesar,1
intereses,1
interrogado,-2
interrogatorio,-1
interrumpido,-2
interrumpiendo,-2
interrumpir,-2
interrupcion,-2
interrupciones,-2
intimida,-2
intimidacion,-2
intimidante,-2
intimidar,-2
intitulado,1
intrepido,2
intrigas,1
intrincado,2
inutil,-2
inutilidad,-2
invencible,2
invertir,-2
invirtieron,-2
invitacion,1
invulnerable,2
ironia,-1
ironico,-1
irracional,-1
irresistible,2
irresoluto,-2
irresponsable,2
irreversible,-1
irritado,-2
irritado,-3
irritante,-3
irritante,-2
irritar,-3
jackasses,-4
jactancioso,-2
jaja,3
jajaja,3
jesus,1
jocoso,2
jovial,2
joya,1
joyas,1
jubiloso,3
judicial,-2
jugueton,2
juicio,-2
jura,-2
jurar,-2
justa,2
justicia,2
justificadamente,2
justificado,2
juvenil,2
kills,-3
kinder,2
la,-1
prevencion,-1
la,1
resolucion,1
seguridad,1
ladron,-2
lag,-2
lagrimas,-2
lamentable,-3
lamentando,-2
lamentar,-2
languido,-2
lanzado,1
lastima,-2
lastimoso,-2
lastimosamente,-5
late,-2
latoso,-2
laughting,1
lavado,-3
verde,-3
lawl,3
leal,3
lealtad,3
legal,1
legalmente,1
lento,-2
lesion,-2
lesionado,-2
letargico,-2
letargo,-2
libertad,2
limitacion,-1
limitado,-1
limites,-1
limpiador,2
limpiar,2
lindo,2
linda,2
lio,-2
listo,-2
litigio,-1
litigioso,-2
livido,-2
llanto,-2
llantos,-2
llegar,1
lleno,-3
llorado,-2
llorando,-2
llorar,-1
llorar,-2
lluvioso,-1
lmao,4
lmfao,4
lo,-1
siento,-1
loca,-2
locamente,-3
loco,-2
locos,-3
locura,-2
locura,-3
logra,2
lol,3
lovelies,3
lucha,-1
lucha,-2
luchado,-2
luchando,-2
luchas,-2
lugubre,-2
lunatico,-3
luto,-2
maduro,2
magico,5
magnifico,5
mala, 5
mal,-1
mal,-3
malcriado,-2
maldicion,-1
maldicion,-4
maldita,-4
maldito,-4
malditos,-3
malentendido,-2
males,-1
malevolo,-2
malhumorado,-2
malinterpretado,-2
malisimo,-2
malo,-2
malo,-3
malos,-2
malvado,-2
mancha,2
manifestantes,-2
manipulacion,-1
manipulado,-1
maravilla,3
maravillas,3
maravilloso,3
maravilloso,4
mareado,-1
mareado,-2
maricon,-3
matar,-3
maton,-2
mayor,3
gusta,2
meando,-3
mear,-4
medalla,3
mediocridad,-3
meditativo,1
mejor,3
mejora,-2
mejora,-2
mejorado,2
mejorando,2
mejorar,-2
melancolia,-2
melancolico,-2
melancolico,-1
menospreciado,-2
menospreciar,-2
menosprecie,-2
mentiroso,-3
mentirosos,-3
mercachifle,-2
metodico,2
miedo,-2
miedoso,2
mierda,-3
mierda,-4
milagro,4
minado,-2
minando,-2
mintio,-2
miope,-2
miopia,-2
mirthfully,3
miserable,-3
miseria,-2
misericordia,2
misterioso,-2
mito,-1
moda,-2
molesta,-2
molestado,-2
molestar,-2
molestia,-2
molesto,-4
mongering,-2
monopoliza,-2
monopolizado,-2
monopolizar,-2
moping,-1
mordaz,-3
mordaza,-2
morir,-3
morir,-2
motivacion,1
motivado,2
motivador,2
motivar,1
mucho, 1
muere,-2
muerte,-2
muerto,-3
multa,2
muriendo,-2
murio,-3
musarana,-4
natural,1
necesitado,-2
negado,-2
negador,-2
negadores,-2
negando,-2
negandose,-2
negar,-2
negatividad,-2
negativo,-2
negligencia,-2
negligencias,-2
negociar,2
negrita,2
negro,-5
nervios,-1
nerviosamente,-2
nervioso,-2
niebla,-2
toxica,-2
niega,-2
niggas,-5
no,-1
no,-2
amable,-2
aprobado,-2
creer,-2
deseado,-2
no,-3
es,-3
divertido,-3
bien,-2
funciona,-3
profesional,-2
puede,-3
soportar,-3
sofisticado,-2
te,-2
gusta,3
noble,2
noob,-2
nostalgico,-2
notable,2
notorio,-2
novato,-2
novela,2
nubes,-2
nublada,-1
nueces,-3
objeto,-2
dumping,-2
obligado,1
obligatorio,-1
obliterado,-2
obliterar,-2
obra,4
maestra,4
obras,4
maestras,4
obsceno,-2
obsesionado,-2
obsesionado,2
obsesionante,1
obsoleto,-2
obstaculo,-2
obstaculos,-2
obstinado,-2
obstruido,-1
ocultacion,-1
odiado,-3
odiando,-3
odio,-3
odios,-3
ofende,-2
ofender,-2
ofendido,-2
oferta,2
ojala,2
oks,2
olvidadizo,-2
olvidado,-1
olvidar,-1
ominoso,3
oportunidad,2
oportunidades,2
opresivo,-2
oprimidos,-2
optimismo,2
optimista,2
optionless,-2
ora,1
orar,1
orgullo,2
orgulloso,2
oscura,-2
oscuridad,-1
outmaneuvered,-2
overreacted,-2
overselling,-2
oversells,-2
oximoron,-1
pacifico,2
paga,-1
pagado,2
paja,-2
paliza,-1
panico,-3
panicos,-3
parada,-1
paradas,-1
paradoja,-1
paraiso,3
parcial,-2
parcialidad,-1
pardoning,2
parlamentar,-1
parodia,-2
paros,-2
parte,2
super,2
superior,2
partidarios,1
pasado,-1
por,-1
alto,-1
pasivamente,-1
pasivo,-1
pasmosamente,3
patetico,-2
pavor,-2
paz,2
pecaminoso,-3
pedir,-1
disculpas,-1
peligro,-2
penetracion,3
pensativo,-1
pensativo,2
peor,-3
perdedor,-3
perder,-2
perdida,-3
perdido,-2
perdiendo,-3
perdio,-3
perdon,2
perdonado,2
perdonar,1
perezoso,-1
perfecciona,2
perfeccionado,2
perfectamente,3
perfectas,3
perfecto,3
perjudicado,-2
perjudicial,-2
perjuicio,-3
perjurio,-3
permitir,1
perplejo,-2
perra,-5
perras,-5
perseguidos,-2
perseguir,-2
persigue,-2
perspectiva,1
perspectivas,1
perturba,-2
perturbado,-2
perturbador,-2
pesimismo,-2
pesimista,-2
pesimo,-2
petrificado,-2
picado,-2
picante,-2
pierde,-3
pinchazo,-5
pintoresco,2
pique,-2
pistola,-1
placer,3
pobre,-2
pobreza,-1
poco,-2
poco,-1
claro,-1
etico,-2
poderoso,2
polemica,-2
polemico,-2
polla,-5
polla,-4
popular,3
por,1
favor,1
por,3
suerte,3
porta,-2
portado,-2
portarse,-2
posesivo,-2
posibilidades,2
positivo,2
pospone,-1
posponer,-1
posponiendo,-1
pospuesto,-1
prblm,-2
prblms,-2
pregonan,-2
premio,3
premios,3
preocupacion,-3
preocupado,-2
preocupado,-3
preocupante,-3
preparado,1
presar,-2
presion,-1
presionados,-2
prestigio,3
pretendiendo,-1
prevenido,-2
previene,-1
prision,-2
prisionero,-2
prisioneros,-2
privacion,-2
privar,-2
privilegiado,2
proactivo,2
problema,-2
problemas,-2
procesado,-2
progreso,2
prohibicion,-2
prohibido,-2
promesa,1
promesas,1
prometido,1
prominente,2
promocionado,-2
promover,1
promovido,1
promoviendo,1
promueve,1
propaganda,-2
prospero,3
protege,1
proteger,1
protegido,1
protesta,-2
protestar,-2
protestas,-2
provoca,-1
provocado,-1
provocador,-1
provocar,-1
pseudociencia,-3
puesto,-2
punalada,-2
punaladas,-2
punitivo,-2
punto,2
de,2
referencia,2
punto,-2
muerto,-2
pusilanime,-2
puta,-5
puta,-4
putas,-4
puto,-5
que,-1
cae,-1
quejado,-2
quejar,-2
querer,1
querido,2
razonable,1
rabia,-2
rabioso,-2
racion,2
racismo,-3
racista,-3
racistas,-3
ranter,-3
ranters,-3
rantes,-3
rapidamente,2
rapido,2
raptados,2
rapto,2
rasgado,-2
ratificado,2
realce,2
realizable,1
realizar,2
reanimar,2
rebelion,-2
recelo,-2
recesion,-2
rechaza,-1
rechazado,-2
rechazado,-1
rechazando,-1
rechazar,-1
recomendado,2
recomendable,5
recomendar,2
recomienda,2
recompensa,2
recompensado,2
recompensas,2
recortado,-2
recortes,-1
redimido,2
refugios,-1
regalo,2
regano,-2
regana,-2
regate,-2
regocija,3
regocija,4
regocijado,3
regocijado,4
reivindica,2
reivindicando,2
relajado,2
relieves,1
remordimiento,-2
renuncia,-1
renunciar,-1
repelido,-2
rescatada,2
rescate,-2
rescate,2
rescates,2
resentido,-2
residuos,-1
resignado,-1
resistente,2
resistentes,2
resolver,2
resolver,1
respalda,2
respaldados,1
respetado,2
responsable,2
restauracion,1
restauraciones,1
restaurada,1
restaurar,1
restos,-2
restriccion,-2
restringe,-2
restringido,-2
restringiendo,-2
restringir,-2
resuelto,2
resuelto,1
resuelve,2
resuelve,1
retardar,-2
retenido,-1
retirada,-1
retirada,-2
retirada,-3
reto,-1
retozon,2
retrasado,-1
retrasado,-2
retrasar,-1
retraso,-1
revendedor,-2
revendedores,-2
reverenciado,2
revive,2
rezagado,-2
rezar,1
rico,2
ridiculiza,-2
ridiculizado,-2
ridiculizar,-2
ridiculo,-3
riesgo,-2
riesgos,-2
rigurosamente,3
riguroso,3
riqueza,3
risa,1
risas,1
robado,-2
robar,-2
robaron,-5
robing,-2
robos,-2
robs,-2
robusto,2
rofl,4
roflcopter,4
roflmao,4
romance,2
rompio,-1
rotfl,4
rotflmfao,4
rotflol,4
roto,-3
roto,-1
rudo,-3
ruidoso,-1
ruina,-2
ruptura,-2
saboreando,2
sabotaje,-2
sabroso,3
saliente,1
saluda,1
saludable,2
saludado,1
saludar,1
saludo,1
saludos,2
salvado,2
salvador,4
de,4
la,4
vida,4
salvar,2
sangriento,-3
sarcastico,-2
satisfecho,3
satisfecho,2
savia,-1
se,-2
ahoga,-2
se,-1
avecina,-1
se,1
compromete,1
degrada,-2
esconde,-1
extiende,1
excelente,3
exelentes,3
exelente,3
queja,-2
rio,1
secuestrado,-2
secuestro,-2
secuestros,-2
secundario,1
sedicion,-2
sedicioso,-2
seducir,-1
seguidor,1
seguro,1
seguro,2
si,2
mismo,2
sensacion,1
sensible,2
sentencia,-2
sentido,3
separado,-1
sereno,2
serio,2
servicial,2
sexy,3
shamed,-2
si,1
significado,1
significativo,2
significativo,1
silenciamiento,-1
simpatia,2
simpatico,2
simplificada,-2
simplificar,-2
demasiado,-2
acreditar,-1
dientes,-2
esperanza,-2
garantia,-2
igual,2
inteligencia,-2
par,1
peligro,1
sentido,-2
tacha,2
valor,-2
sincera,2
sinceramente,2
sinceridad,2
sincero,2
singleminded,-2
slickest,2
smiled,2
snubbing,-2
soborno,-3
sobrecarga,-1
sobrecargar,-2
sobrereacciona,-2
sobrereaccionar,-2
sobrerreaccion,-2
sobresimplifica,-2
sobresimplificacion,-2
sobreviviente,2
sobrevivio,2
socava,-2
socavar,-2
sofisticado,2
sofocado,-1
sol,2
solemne,-1
solidaridad,2
solido,2
solitario,-2
solo,-2
soltar,-1
solucion,1
soluciones,1
sombrio,-2
sonreir,2
sonriente,2
sonrisas,2
soportado,2
soportes,2
sorprende,2
sorprendido,-2
sosegado,2
sospecha,-1
sospechando,-1
sospechar,-1
sospechosos,-1
spammer,-3
spammers,-3
squelched,-1
subestimaciones,-1
subestimado,-1
subestimar,-1
subsidios,1
subversivo,-2
suciedad,-2
sucio,-2
suelto,-3
sueno,1
suenos,1
suficiente,-2
sufre,-2
sufrimiento,-2
sufrir,-2
suicida,-2
suicidio,-2
super,3
superar,2
suspender,-1
suspendido,-1
suspicaz,-2
suspiro,-2
sustancial,1
sustancialmente,1
susto,-2
tacano,-2
tapas,2
tard,-2
tedio,-2
telar,-1
telares,-1
temblante,-2
temblor,-2
tembloroso,-2
temerario,2
temerario,-2
temeroso,-2
temible,-2
temido,-2
temiendo,-2
temperamental,-1
tension,-1
tenso,-2
tergiversacion,-2
terrible,-3
terriblemente,-3
terror,-3
tesoro,2
tesoros,2
tetas,-2
tiempo,-2
timido,-2
timido,-1
timorato,-2
tipo,2
tolerante,2
toma,-2
posesion,-2
tonto,-3
tonto,-2
tonto,-1
tontos,-2
torpe,-2
tortura,-4
torturado,-4
torturas,-4
totalitario,-2
totalitarismo,-2
tragedia,-2
tragico,-2
tragona,-5
traicion,-3
traiciona,-3
traicionado,-3
traicionar,-3
traicionero,-3
tramado,-2
trampa,-1
tramposo,-3
tramposos,-3
tranquilidad,2
tranquiliza,1
tranquilizado,1
tranquilizador,2
tranquilizar,1
tranquilo,2
trapacero,-3
trastornado,-2
trastornador,-2
trastorno,-2
trastornos,-2
trauma,-3
traumatico,-3
travesura,-1
treasonous,-3
tremulo,-2
triste,-2
tristemente,-2
triunfante,4
triunfo,4
tugurio,-1
tumba,-2
tumor,-2
tunica,-2
una,3
vez,3
en,3
la,3
vida,3
unido,1
unificada,1
unirse,1
unresearched,-2
urgente,-1
util,2
utilidad,2
vacilante,-2
vacilante,-1
vacilar,-2
vacio,-1
vago,-2
valida,1
validado,1
validar,1
valiente,2
valientemente,2
valor,2
vano,-2
variar,-3
variado,1
vejacion,-2
vencido,-2
veneno,-2
venenos,-2
venganza,-2
vengativo,-2
ventaja,2
ventajas,2
ventilador,3
veredicto,-1
veredictos,-1
vergonzoso,-2
verguenza,-2
vestibulo,-2
vibrante,3
vicioso,-2
victima,-2
victima,-3
victimas,-3
mortales,-3
victimiza,-3
victimizadora,-3
victimizar,-3
victorias,4
victorioso,4
vigilante,3
vil,-3
vindicado,2
vindicar,2
viola,-2
violacion,-4
violado,-2
violador,-4
violar,-2
violencia,-3
violento,-3
virtuoso,2
virulento,-2
vision,1
visionario,3
visiones,1
vitalidad,3
vitamina,1
vitriolico,-3
viudo,-1
viva,1
vivaz,3
vociferante,-1
vulnerabilidad,-2
vulnerable,-2
winwin,3
won,3
woohoo,3
wooo,4
woow,4
wowow,4
wowww,4
wtf,-4
yeees,2
